Question;Réponse 1;Réponse 2;Réponse 1.1 valeur;R 1.1;Réponse 2.1 valeur;R 2.1;Réponse 1.2 valeur;R 1.2;Réponse 2.2 valeur;R 2.2;;;;;
C'est quand on s'ennuie que viennent les idées;Oui;Non;independance;10;independance;-5;sansCategorie;0;sansCategorie;0;;;;;
Savoir raconter les histoires est plus important qu'en avoir des bonnes à raconter;Oui;Non;art;-5;art;5;sansCategorie;0;sansCategorie;0;;;;;
Dans une chanson, la musique est plus importante que les paroles;Oui;Non;art;-5;art;5;sansCategorie;0;sansCategorie;0;;;;;
La culture du vide existe;Oui;Non;art;5;art;-5;sansCategorie;0;sansCategorie;0;;;;;
La maturité est uniquement une question d'âge;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Les douleurs émotionnelles sont souvent plus violentes que les douleurs physiques ;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
"Est-ce que le mot ""toxique"" est sur-utilisé ? ";Oui;Non;tradiProgres;-5;tradiProgres;5;sansCategorie;0;sansCategorie;0;;;;;
Quelqu'un qui rit du malheur des autres fait forcément de cette personne quelqu'un d'immoral ;Oui;Non;morale;5;morale;-5;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que vieillir te fait peur ? ;Oui;Non;bonheur;10;bonheur;-10;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu aimerais voir un biopic sur ta vie ?;Oui;Non;ego;5;ego;-10;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu t'es déjà surpris à être condescendant ? ;Oui;Non;rapportAuxAutres;-5;rapportAuxAutres;5;ego;5;ego;-5;;;;;
est-ce que tu as le sentiment de mentir plus que la moyenne ?;Oui;Non;rapportAuxAutres;-10;rapportAuxAutres;5;sansCategorie;0;sansCategorie;0;;;;;
Est-ce qu'il y a des gens en qui tu fais confiance aveuglément ? ;Oui;Non;rapportAuxAutres;10;rapportAuxAutres;-5;sansCategorie;0;sansCategorie;0;;;;;
Tu préferais te réincarner en humain ou en animal ?;En humain;En animal;spiritualite;-5;spiritualite;10;sansCategorie;0;sansCategorie;0;;;;;
Quel est le plus agaçant entre quelqu'un qui parle énormément ou quelqu'un qui parle très peu ?;Enormément;Très peu;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu peux facilement être vexé;Oui;Non;RapportASoi;-5;RapportASoi;10;sansCategorie;0;sansCategorie;0;;;;;
Le temps peut guérir toutes les blessures;Oui;Non;bonheur;10;bonheur;-10;sansCategorie;0;sansCategorie;0;;;;;
De manière générale tu privilégie plutôt la fréquence ou l'intensité ?;Fréquence;Intensité;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Est-ce que tu estimes te connaître à 100% ?;Oui;Non;ego;10;ego;-5;RapportASoi;5;RapportASoi;-5;;;;;
Lampadaire ou boule de bowling ?;Lampadaire;Boule de bolwing;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Te souviens-tu de tes rêves ?;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Qui fais-tu passer en premier ?;Toi-même;Les autres;RapportASoi;10;RapportASoi;-5;sansCategorie;0;sansCategorie;0;;;;;
Te sens tu en paix avec toi même ?;Oui ;Non;RapportASoi;10;RapportASoi;-10;sansCategorie;0;sansCategorie;0;;;;;
Chateau de sable ou chateau de cartes;De sable;De cartes;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu as déjà commis des délits;Oui ;Non;justice;-5;justice;5;fermete;-5;fermete;5;;;;;
La propriété intellectuelle est un frein à l'innovation;Oui ;Non;capitaliste;-10;capitaliste;10;egaliteEquite;-10;egaliteEquite;10;;;;;
Quel est le plus désagréable : avoir trop chaud ou avoir trop froid;Trop chaud;Trop froid;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu sais ce qui te rend heureux;Oui ;Non;bonheur;10;bonheur;-5;RapportASoi;10;RapportASoi;-5;;;;;
Tu prèfères partir seul.e à la destination de tes rêves ou rester en vacances dans ta ville avec tes proches ?;Partir seul.e;Rester;RapportASoi;10;rapportAuxAutres;10;sansCategorie;0;sansCategorie;0;;;;;
Tu serais une moins bonne personne si tu étais riche;Oui ;Non;natureHumaine;-10;natureHumaine;10;capitaliste;-10;capitaliste;10;;;;;
Aux yeux de la société, quel est le pire entre ne jamais s'excuser et s'excuser tout le temps;Oui ;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu es rancunier.ère;Oui ;Non;rapportAuxAutres;5;rapportAuxAutres;-5;fermete;5;fermete;-5;;;;;
Certains tests de personnalités sont fiables;Oui ;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
